making directory D:\Development\project\casino-svn\client\examples\SlotMachine\build\cdn_mirror\ios\trunk\pre-dev/
file copied: slots_004/sound/bgm/BASE BGM Fast Spin 2.ogg
file copied: slots_004/sound/bgm/BASE BGM Fast Spin 3.ogg
file copied: slots_004/sound/bgm/BASE BGM Fast Spin 4.ogg
file copied: slots_004/sound/bgm/BASE BGM Fast Spin 5.ogg
file copied: slots_004/sound/bgm/BASE BGM Fast Spin 6.ogg
file copied: slots_004/sound/bgm/BASE BGM Fast Spin 7.ogg
file copied: slots_004/sound/bgm/BASE BGM Fast Spin 8.ogg
file copied: slots_004/sound/bgm/BASE BGM Fast Spin 9.ogg
file copied: slots_004/sound/bgm/BASE BGM-01.ogg
file copied: slots_004/sound/bgm/BASE BGM-02.ogg
file copied: slots_004/sound/bgm/BASE BGM-03.ogg
file copied: slots_004/sound/bgm/BASE BGM-04.ogg
file copied: slots_004/sound/bgm/BASE BGM-05.ogg
file copied: slots_004/sound/bgm/BASE BGM-06.ogg
file copied: slots_004/sound/bgm/BASE BGM-07.ogg
file copied: slots_004/sound/bgm/BASE BGM-08.ogg
file copied: slots_004/sound/bgm/BASE BGM-09.ogg
file copied: slots_004/sound/bgm/BASE BGM-10.ogg
file copied: slots_004/sound/bgm/BASE BGM-11.ogg
file copied: slots_004/sound/sfx/base game/1 SpookySpinners_control_btn 1.ogg
file copied: slots_004/sound/sfx/base game/10 SpookySpinners_control_fireball 1.ogg
file copied: slots_004/sound/sfx/base game/11 SpookySpinners_control_bigfire LOOP 3.ogg
file copied: slots_004/sound/sfx/base game/15 SpookySpinners_base_bonus_trigger_lightning 1.ogg
file copied: slots_004/sound/sfx/base game/2 SpookySpinners_control_button.ogg
file copied: slots_004/sound/sfx/base game/4 SpookySpinners_control_fastspin + click.ogg
file copied: slots_004/sound/sfx/base game/4 SpookySpinners_control_fastspin.ogg
file copied: slots_004/sound/sfx/base game/5 SpookySpinners_control_smallfire.ogg
file copied: slots_004/sound/sfx/base game/6 SpookySpinners_reel_stop.ogg
file copied: slots_004/sound/sfx/base game/7 SpookySpinners_base_bonus_hit_R1.ogg
file copied: slots_004/sound/sfx/base game/7 SpookySpinners_base_bonus_hit_R2.ogg
file copied: slots_004/sound/sfx/base game/7 SpookySpinners_base_bonus_hit_R3.ogg
file copied: slots_004/sound/sfx/base game/8 SpookySpinners_base_anticipation SPARKS Loop.ogg
file copied: slots_004/sound/sfx/base game/8 SpookySpinners_base_anticipation.ogg
file copied: slots_004/sound/sfx/base game/8 SpookySpinners_base_anticipation_END.ogg
file copied: slots_004/sound/sfx/base game/9 SpookySpinners_base_bonus_trigger 02.ogg
file copied: slots_004/sound/sfx/dancing spin/1 SpookySpinners_lydiadancing_lydia_appear 01.ogg
file copied: slots_004/sound/sfx/dancing spin/3 SpookySpinners_lydiadancing_reelfall.ogg
file copied: slots_004/sound/sfx/dancing spin/4 SpookySpinners_lydiadancing_spark_fly.ogg
file copied: slots_004/sound/sfx/dancing spin/5 SpookySpinners_lydiadancing_spark_exp.ogg
file copied: slots_004/sound/sfx/dancing spin/7 SpookySpinners_lydiadancing_lydia_disappear.ogg
file copied: slots_004/sound/sfx/dancing spin/8 SpookySpinners_lydiadancing_reelrise.ogg
file copied: slots_004/sound/sfx/final result/1 SpookySpinners_totalwin_handrise.ogg
file copied: slots_004/sound/sfx/final result/2 SpookySpinners_totalwin_electric.ogg
file copied: slots_004/sound/sfx/final result/3 SpookySpinners_totalwin_countup END.ogg
file copied: slots_004/sound/sfx/final result/3 SpookySpinners_totalwin_countup.ogg
file copied: slots_004/sound/sfx/final result/4 SpookySpinners_totalwin_coinpush.ogg
file copied: slots_004/sound/sfx/graveyard pickup/1 SpookySpinners_pickup_cardflip 2.ogg
file copied: slots_004/sound/sfx/graveyard pickup/10 SpookySpinners_pickup_skull ALT.ogg
file copied: slots_004/sound/sfx/graveyard pickup/10 SpookySpinners_pickup_skull.ogg
file copied: slots_004/sound/sfx/graveyard pickup/11 SpookySpinners_gameover.ogg
file copied: slots_004/sound/sfx/graveyard pickup/12 SpookySpinners_extrabonus.ogg
file copied: slots_004/sound/sfx/graveyard pickup/14 SpookySpinners_skull_collect.ogg
file copied: slots_004/sound/sfx/graveyard pickup/2 SpookySpinners_pickup_coin 4.ogg
file copied: slots_004/sound/sfx/graveyard pickup/3 SpookySpinners_pickup_selecting 1.ogg
file copied: slots_004/sound/sfx/graveyard pickup/4 SpookySpinners_pickup_selecting_stop 2.ogg
file copied: slots_004/sound/sfx/graveyard pickup/5 SpookySpinners_get_credits.ogg
file copied: slots_004/sound/sfx/graveyard pickup/6 SpookySpinners_pickup_key.ogg
file copied: slots_004/sound/sfx/graveyard pickup/7 SpookySpinners_levelup.ogg
file copied: slots_004/sound/sfx/graveyard pickup/8 SpookySpinners_levelup_changebg 1.ogg
file copied: slots_004/sound/sfx/graveyard pickup/9 SpookySpinners_graveyard_showup.ogg
file copied: slots_004/sound/sfx/snake bonus/1 SpookySpinners_snakebonus_stoneboard_move.ogg
file copied: slots_004/sound/sfx/snake bonus/2 SpookySpinners_snakebonus_snake_appear.ogg
file copied: slots_004/sound/sfx/snake bonus/3 SpookySpinners_snakebonus_particle_fly.ogg
file copied: slots_004/sound/sfx/snake bonus/4 SpookySpinners_snakebonus_collect 3.ogg
file copied: slots_004/sound/sfx/snake bonus/5 SpookySpinners_snakebonus_focus_award.ogg
file copied: slots_004/sound/sfx/snake bonus/6 SpookySpinners_snakebonus_award.ogg
file copied: slots_004/sound/sfx/snake bonus/7 SpookySpinners_snakebonus_award_levelup.ogg
file copied: slots_004/sound/sfx/snake bonus/8 SpookySpinners_snakebonus_award_addfreespin.ogg
file copied: slots_004/sound/sfx/spin wheel/1 SpookySpinners_wheel_shake 02.ogg
file copied: slots_004/sound/sfx/spin wheel/10 SpookySpinners_wheel_pin_collision.ogg
file copied: slots_004/sound/sfx/spin wheel/11 SpookySpinners_wheel_fire LOOP1.ogg
file copied: slots_004/sound/sfx/spin wheel/12 SpookySpinners_wheel_option_light 2.ogg
file copied: slots_004/sound/sfx/spin wheel/13 SpookySpinners_wheel_fire_ball.ogg
file copied: slots_004/sound/sfx/spin wheel/2 SpookySpinners_spotlight.ogg
file copied: slots_004/sound/sfx/spin wheel/3 SpookySpinners_wheel_snakehead_appear.ogg
file copied: slots_004/sound/sfx/spin wheel/4 SpookySpinners_wheel_snakehead_rise 1-1.ogg
file copied: slots_004/sound/sfx/spin wheel/5 SpookySpinners_wheel_icon_appear2.ogg
file copied: slots_004/sound/sfx/spin wheel/6 SpookySpinners_start_btn 2.ogg
file copied: slots_004/sound/sfx/spin wheel/7 SpookySpinners_wheel_wheel_appear 1.ogg
file copied: slots_004/sound/sfx/spin wheel/8 SpookySpinners_wheel_pin_appear 2.ogg
file copied: slots_004/sound/sfx/spin wheel/9 SpookySpinners_wheel_spin_wind-01.ogg
file copied: slots_004/sound/sfx/vo/1 SpookySpinners_intro_laughing_voice.ogg
file copied: slots_004/sound/sfx/vo/2 SpookySpinners_wheel_press_voice.ogg
file copied: slots_004/sound/sfx/vo/3 SpookySpinners_base_win_voice.ogg
file copied: slots_004/sprites/bigfire.png
file copied: slots_004/sprites/bigfire.xml
file copied: slots_004/sprites/bigfire_explode.png
file copied: slots_004/sprites/bigfire_explode.xml
file copied: slots_004/sprites/bigfire_explode_g.png
file copied: slots_004/sprites/bigfire_explode_g.spr
file copied: slots_004/sprites/bigfire_explode_g.xml
file copied: slots_004/sprites/bigfire_explode_p.spr
file copied: slots_004/sprites/bigfire_g.png
file copied: slots_004/sprites/bigfire_g.xml
file copied: slots_004/sprites/electric.png
file copied: slots_004/sprites/electric.xml
file copied: slots_004/sprites/icon005.spr
file copied: slots_004/sprites/icon005_01.png
file copied: slots_004/sprites/icon005_01.xml
file copied: slots_004/sprites/icon005_02.png
file copied: slots_004/sprites/icon005_02.xml
file copied: slots_004/sprites/icon006.png
file copied: slots_004/sprites/icon006.xml
file copied: slots_004/sprites/icon007.spr
file copied: slots_004/sprites/icon007_01.png
file copied: slots_004/sprites/icon007_01.xml
file copied: slots_004/sprites/icon007_02.png
file copied: slots_004/sprites/icon007_02.xml
file copied: slots_004/sprites/icon008.spr
file copied: slots_004/sprites/icon008_01.png
file copied: slots_004/sprites/icon008_01.xml
file copied: slots_004/sprites/icon008_02.png
file copied: slots_004/sprites/icon008_02.xml
file copied: slots_004/sprites/icon009.png
file copied: slots_004/sprites/icon009.xml
file copied: slots_004/sprites/icon010.spr
file copied: slots_004/sprites/icon010_01.png
file copied: slots_004/sprites/icon010_01.xml
file copied: slots_004/sprites/icon010_02.png
file copied: slots_004/sprites/icon010_02.xml
file copied: slots_004/sprites/icon012_fire.png
file copied: slots_004/sprites/icon012_fire.xml
file copied: slots_004/sprites/icon013.png
file copied: slots_004/sprites/icon013.spr
file copied: slots_004/sprites/icon013.xml
file copied: slots_004/sprites/icon014.spr
file copied: slots_004/sprites/icon014_01.png
file copied: slots_004/sprites/icon014_01.xml
file copied: slots_004/sprites/icon014_02.png
file copied: slots_004/sprites/icon014_02.xml
file copied: slots_004/sprites/icon015.png
file copied: slots_004/sprites/icon015.spr
file copied: slots_004/sprites/icon015.xml
file copied: slots_004/sprites/icon016.png
file copied: slots_004/sprites/icon016.spr
file copied: slots_004/sprites/icon016.xml
file copied: slots_004/sprites/lydia_dancing.spr
file copied: slots_004/sprites/lydia_dancing_01.png
file copied: slots_004/sprites/lydia_dancing_01.xml
file copied: slots_004/sprites/lydia_dancing_02.png
file copied: slots_004/sprites/lydia_dancing_02.xml
file copied: slots_004/sprites/lydia_dancing_app.png
file copied: slots_004/sprites/lydia_dancing_app.xml
file copied: slots_004/sprites/lydia_dancing_dis.xml
file copied: slots_004/sprites/nearwin_01.png
file copied: slots_004/sprites/nearwin_01.xml
file copied: slots_004/sprites/nearwin_02.png
file copied: slots_004/sprites/nearwin_02.xml
file copied: slots_004/sprites/nearwin_03.png
file copied: slots_004/sprites/nearwin_03.xml
file copied: slots_004/sprites/payline.png
file copied: slots_004/sprites/payline.xml
file copied: slots_004/sprites/skull.png
file copied: slots_004/sprites/skull.xml
file copied: slots_004/sprites/smallfire.png
file copied: slots_004/sprites/smallfire.xml
file copied: slots_004/sprites/smallfire2.xml
file copied: slots_004/sprites/smallfire3.xml
file copied: slots_004/sprites/spinfire_release.png
file copied: slots_004/sprites/spinfire_release.xml
file copied: slots_004/sprites/spinfire_remain.png
file copied: slots_004/sprites/spinfire_remain.xml
file copied: slots_004/styles/BitmapStyleList.style
file copied: slots_004/styles/ColorStyleList.style
file copied: slots_004/styles/ImagePieceList.style
file copied: slots_004/styles/NineGridStyleList.style
file copied: slots_004/styles/slots004_01.png
file copied: slots_004/styles/slots004_01a.png
file copied: slots_004/styles/slots004_02.png
file copied: slots_004/styles/slots004_02a.png
file copied: slots_004/styles/slots004_03.png
file copied: slots_004/styles/slots004_04.png
file copied: slots_004/styles/slots004_bonuslight.png
file copied: slots_004/styles/slots004_coinlight.png
file copied: slots_004/styles/slots004_color.png
file copied: slots_004/styles/slots004_vfx.png
file copied: slots_004/styles/slots_004_panel_012_mask.png
file copied: slots_004/timelines/bj_basegame.bonus_light.pl
file copied: slots_004/timelines/bj_basegame.bonus_light.tl
file copied: slots_004/timelines/bj_basegame.pl
file copied: slots_004/timelines/bj_basegame.tl
file copied: slots_004/timelines/bj_basegame01.pl
file copied: slots_004/timelines/bj_basegame01.tl
file copied: slots_004/timelines/bj_basegame02.pl
file copied: slots_004/timelines/bj_basegame02.tl
file copied: slots_004/timelines/bj_basegame03.pl
file copied: slots_004/timelines/bj_basegame03.tl
file copied: slots_004/timelines/bj_basegame_Smoke.pl
file copied: slots_004/timelines/bj_basegame_Smoke.tl
file copied: slots_004/timelines/bj_basegame_backgorund_light.pl
file copied: slots_004/timelines/bj_basegame_backgorund_light.tl
file copied: slots_004/timelines/bj_basegame_big_win.pl
file copied: slots_004/timelines/bj_basegame_big_win.tl
file copied: slots_004/timelines/bj_basegame_bonus_shake.pl
file copied: slots_004/timelines/bj_basegame_bonus_shake.tl
file copied: slots_004/timelines/bj_basegame_cemetery.pl
file copied: slots_004/timelines/bj_basegame_cemetery.tl
file copied: slots_004/timelines/bj_basegame_framepar.pl
file copied: slots_004/timelines/bj_basegame_framepar.tl
file copied: slots_004/timelines/bj_basegame_game01.pl
file copied: slots_004/timelines/bj_basegame_game01.tl
file copied: slots_004/timelines/bj_basegame_intro.pl
file copied: slots_004/timelines/bj_basegame_intro.tl
file copied: slots_004/timelines/bj_basegame_logolight.pl
file copied: slots_004/timelines/bj_basegame_logolight.tl
file copied: slots_004/timelines/bj_basegame_reward10000.pl
file copied: slots_004/timelines/bj_basegame_reward10000.tl
file copied: slots_004/timelines/bj_basegame_reward10000_02.pl
file copied: slots_004/timelines/bj_basegame_reward10000_02.tl
file copied: slots_004/timelines/bj_basegame_reward10000_03.pl
file copied: slots_004/timelines/bj_basegame_reward10000_03.tl
file copied: slots_004/timelines/bj_basegame_snakespin_color.pl
file copied: slots_004/timelines/bj_basegame_snakespin_color.tl
file copied: slots_004/timelines/bj_basegame_snakespin_wheel.pl
file copied: slots_004/timelines/bj_basegame_snakespin_wheel.tl
file copied: slots_004/timelines/bj_basegame_total_win.pl
file copied: slots_004/timelines/bj_basegame_total_win.tl
file copied: slots_004/timelines/bj_basegame_winninfire.pl
